iter	Passed	Remaining
930	238	17
931	238	17
932	238	17
933	239	16
934	239	16
935	239	16
936	239	16
937	239	15
938	240	15
939	240	15
940	240	15
941	240	14
942	240	14
943	240	14
944	241	14
945	241	13
946	241	13
947	241	13
948	241	12
949	242	12
950	242	12
951	242	12
952	242	11
953	242	11
954	242	11
955	243	11
956	243	10
957	243	10
958	243	10
959	243	10
960	244	9
961	244	9
962	244	9
963	244	9
964	244	8
965	245	8
966	245	8
967	245	8
968	245	7
969	245	7
970	245	7
971	246	7
972	246	6
973	246	6
974	246	6
975	246	6
976	247	5
977	247	5
978	247	5
979	247	5
980	247	4
981	247	4
982	248	4
983	248	4
984	248	3
985	248	3
986	248	3
987	248	3
988	249	2
989	249	2
990	249	2
991	249	2
992	249	1
993	250	1
994	250	1
995	250	1
996	250	0
997	250	0
998	251	0
999	251	0
